cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiRect.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiPoint.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMapViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMapView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiHost.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDimension.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiContactsPerson.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiComplexValue.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiColor.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiButtonUtil.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiBlob.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiBase.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiAnimation.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiAction.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/Ti2DMatrix.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/PlatformModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/OperationQueue.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/NetworkModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/Mimetypes.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/MediaModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/MapModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/LayoutConstraint.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ImageLoader.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GestureModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/FilesystemModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/DatabaseModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ContactsModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/Bridge.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/AppModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/APIModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/AccelerometerModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIScrollableView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIScrollView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWebView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/GDataXMLNode.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/ListenerEntry.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/XMLModule.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/SCListener.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIPicker.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/UIImage+Alpha.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/UIImage+Resize.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
